subject_id,dataset,signal,sampling_rate,valid,n_samples,n_nan,n_inf,pct_nan,std,flat_signal,protocol
S17,WESAD,TEMP,4.0,True,28920,0,0,0.0,4.148328175232469,False,
S17,WESAD,ACC,32.0,True,231414,0,0,0.0,25.477538943691968,False,
1,EPM-E4,BVP,64.0,True,96151,0,0,0.0,27.140828608351327,False,
1,EPM-E4,EDA,4.0,True,6006,0,0,0.0,0.24232193451310985,False,
1,EPM-E4,TEMP,4.0,True,6008,0,0,0.0,0.5349074138945715,False,
1,EPM-E4,ACC,32.0,True,48072,0,0,0.0,13.859639175146214,False,
2,EPM-E4,BVP,64.0,True,91674,0,0,0.0,63.49264797602796,False,
2,EPM-E4,EDA,4.0,True,5730,0,0,0.0,0.07887231850378186,False,
2,EPM-E4,TEMP,4.0,True,5728,0,0,0.0,9.124165214893289e-12,True,
2,EPM-E4,ACC,32.0,True,45834,0,0,0.0,12.745566546944525,False,
4,EPM-E4,BVP,64.0,True,103026,0,0,0.0,50.759195464306735,False,
4,EPM-E4,EDA,4.0,True,6438,0,0,0.0,0.13093140762803016,False,
4,EPM-E4,TEMP,4.0,True,6432,0,0,0.0,0.22490970231396157,False,
4,EPM-E4,ACC,32.0,True,51510,0,0,0.0,17.85043648410972,False,
12,EPM-E4,BVP,64.0,True,118030,0,0,0.0,113.9883142143047,False,
12,EPM-E4,EDA,4.0,True,7374,0,0,0.0,0.3116739879973191,False,
12,EPM-E4,TEMP,4.0,True,7376,0,0,0.0,101.77744909688808,False,
12,EPM-E4,ACC,32.0,True,59016,0,0,0.0,10.848085096426255,False,
14,EPM-E4,BVP,64.0,True,92312,0,0,0.0,49.60670131802948,False,
14,EPM-E4,EDA,4.0,True,5766,0,0,0.0,1.0417365152528744,False,
14,EPM-E4,TEMP,4.0,True,5768,0,0,0.0,0.27698677666349897,False,
14,EPM-E4,ACC,32.0,True,46158,0,0,0.0,12.059382318868293,False,
15,EPM-E4,BVP,64.0,True,97900,0,0,0.0,46.03768301522446,False,
15,EPM-E4,EDA,4.0,True,6120,0,0,0.0,0.4251831729866751,False,
15,EPM-E4,TEMP,4.0,True,6120,0,0,0.0,1.4496256192545933e-11,True,
15,EPM-E4,ACC,32.0,True,48948,0,0,0.0,9.093377046614535,False,
16,EPM-E4,BVP,64.0,True,93918,0,0,0.0,62.88360778140559,False,
16,EPM-E4,EDA,4.0,True,5868,0,0,0.0,0.1535410884943362,False,
16,EPM-E4,TEMP,4.0,True,5864,0,0,0.0,0.2770239554078596,False,
16,EPM-E4,ACC,32.0,True,46956,0,0,0.0,17.82944535585945,False,
24,EPM-E4,BVP,64.0,True,107338,0,0,0.0,59.831133314231494,False,
24,EPM-E4,EDA,4.0,True,6708,0,0,0.0,1.7706199015352877,False,
24,EPM-E4,TEMP,4.0,True,6704,0,0,0.0,0.45484324638304974,False,
24,EPM-E4,ACC,32.0,True,53664,0,0,0.0,6.482456465290684,False,
25,EPM-E4,BVP,64.0,True,121550,0,0,0.0,39.06293576564791,False,
25,EPM-E4,EDA,4.0,True,7596,0,0,0.0,0.12711568423580955,False,
25,EPM-E4,TEMP,4.0,True,7592,0,0,0.0,0.43124050328572916,False,
25,EPM-E4,ACC,32.0,True,60774,0,0,0.0,11.096359759929621,False,
34,EPM-E4,BVP,64.0,True,102861,0,0,0.0,36.6479073542973,False,
34,EPM-E4,EDA,4.0,True,6426,0,0,0.0,1.7253414322299265,False,
34,EPM-E4,TEMP,4.0,True,6424,0,0,0.0,0.2806624047599447,False,
34,EPM-E4,ACC,32.0,True,51432,0,0,0.0,9.861242052275493,False,
35,EPM-E4,BVP,64.0,True,130009,0,0,0.0,32.63411114912814,False,
35,EPM-E4,EDA,4.0,True,8124,0,0,0.0,3.781533054944724,False,
35,EPM-E4,TEMP,4.0,True,8120,0,0,0.0,0.6365357130912582,False,
35,EPM-E4,ACC,32.0,True,65010,0,0,0.0,22.896362539125438,False,
36,EPM-E4,BVP,64.0,True,93115,0,0,0.0,30.39212982740069,False,
36,EPM-E4,EDA,4.0,True,5820,0,0,0.0,0.7026934763550855,False,
36,EPM-E4,TEMP,4.0,True,5816,0,0,0.0,7.772871241406665,False,
36,EPM-E4,ACC,32.0,True,46554,0,0,0.0,8.334397019339095,False,
39,EPM-E4,BVP,64.0,True,122661,0,0,0.0,90.18366340220419,False,
39,EPM-E4,EDA,4.0,True,7668,0,0,0.0,0.06458996744138518,False,
39,EPM-E4,TEMP,4.0,True,7664,0,0,0.0,52.66024518762244,False,
39,EPM-E4,ACC,32.0,True,61332,0,0,0.0,21.260032461730706,False,
40,EPM-E4,BVP,64.0,True,96305,0,0,0.0,26.33404574367587,False,
40,EPM-E4,EDA,4.0,True,6018,0,0,0.0,0.09274540129078601,False,
40,EPM-E4,TEMP,4.0,True,6016,0,0,0.0,0.5947867561252659,False,
40,EPM-E4,ACC,32.0,True,48156,0,0,0.0,13.814316485826831,False,
45,EPM-E4,BVP,64.0,True,100782,0,0,0.0,29.577776563401464,False,
45,EPM-E4,EDA,4.0,True,6300,0,0,0.0,0.6495764996939151,False,
45,EPM-E4,TEMP,4.0,True,6296,0,0,0.0,0.8039709617143033,False,
45,EPM-E4,ACC,32.0,True,50388,0,0,0.0,8.857252730061159,False,
47,EPM-E4,BVP,64.0,True,108130,0,0,0.0,52.680901097482526,False,
47,EPM-E4,EDA,4.0,True,6756,0,0,0.0,4.71255284644494,False,
47,EPM-E4,TEMP,4.0,True,6752,0,0,0.0,0.1641662202048519,False,
47,EPM-E4,ACC,32.0,True,54066,0,0,0.0,2.679586473809889,False,
49,EPM-E4,BVP,64.0,True,97427,0,0,0.0,29.334944477535178,False,
49,EPM-E4,EDA,4.0,True,6090,0,0,0.0,1.2419198177046165,False,
49,EPM-E4,TEMP,4.0,True,6088,0,0,0.0,0.1306817247886394,False,
49,EPM-E4,ACC,32.0,True,48714,0,0,0.0,12.464426775753202,False,
55,EPM-E4,BVP,64.0,True,98857,0,0,0.0,28.657392463702102,False,
55,EPM-E4,EDA,4.0,True,6180,0,0,0.0,2.947152529204925,False,
55,EPM-E4,TEMP,4.0,True,6176,0,0,0.0,0.4047871680047956,False,
55,EPM-E4,ACC,32.0,True,49434,0,0,0.0,10.40612396214567,False,
56,EPM-E4,BVP,64.0,True,99825,0,0,0.0,36.41748233862657,False,
56,EPM-E4,EDA,4.0,True,6240,0,0,0.0,0.4353667646283271,False,
56,EPM-E4,TEMP,4.0,True,6240,0,0,0.0,0.4335064457342995,False,
56,EPM-E4,ACC,32.0,True,49908,0,0,0.0,13.126465519352735,False,
61,EPM-E4,BVP,64.0,True,97262,0,0,0.0,35.300924327489874,False,
61,EPM-E4,EDA,4.0,True,6078,0,0,0.0,3.7906857760950654,False,
61,EPM-E4,TEMP,4.0,True,6080,0,0,0.0,93.87961956329171,False,
61,EPM-E4,ACC,32.0,True,48630,0,0,0.0,15.560308358330431,False,
66,EPM-E4,BVP,64.0,True,97427,0,0,0.0,46.1478756963971,False,
66,EPM-E4,EDA,4.0,True,6090,0,0,0.0,1.3798113533631378,False,
66,EPM-E4,TEMP,4.0,True,6088,0,0,0.0,0.126397933966536,False,
66,EPM-E4,ACC,32.0,True,48708,0,0,0.0,21.763360050325897,False,
68,EPM-E4,BVP,64.0,True,99979,0,0,0.0,40.204091873071356,False,
68,EPM-E4,EDA,4.0,True,6246,0,0,0.0,0.059513971834886034,False,
68,EPM-E4,TEMP,4.0,True,6248,0,0,0.0,0.34371377165229267,False,
68,EPM-E4,ACC,32.0,True,49992,0,0,0.0,2.530491861910553,False,
72,EPM-E4,BVP,64.0,True,133518,0,0,0.0,38.93358109582099,False,
72,EPM-E4,EDA,4.0,True,8346,0,0,0.0,3.9265991895122725,False,
72,EPM-E4,TEMP,4.0,True,8344,0,0,0.0,0.26086773173313077,False,
72,EPM-E4,ACC,32.0,True,66762,0,0,0.0,14.219987485566195,False,
76,EPM-E4,BVP,64.0,True,108603,0,0,0.0,57.49883851943166,False,
76,EPM-E4,EDA,4.0,True,6786,0,0,0.0,0.46545162999501405,False,
76,EPM-E4,TEMP,4.0,True,6784,0,0,0.0,0.26883232676126967,False,
76,EPM-E4,ACC,32.0,True,54306,0,0,0.0,14.493056588047324,False,
77,EPM-E4,BVP,64.0,True,105094,0,0,0.0,53.678082133899366,False,
77,EPM-E4,EDA,4.0,True,6564,0,0,0.0,3.4620781141018697,False,
77,EPM-E4,TEMP,4.0,True,6568,0,0,0.0,0.28879153813536523,False,
77,EPM-E4,ACC,32.0,True,52548,0,0,0.0,6.837189814283289,False,
78,EPM-E4,BVP,64.0,True,137357,0,0,0.0,47.542840045234584,False,
78,EPM-E4,EDA,4.0,True,8586,0,0,0.0,0.21394028931065112,False,
78,EPM-E4,TEMP,4.0,True,8584,0,0,0.0,0.30379721812369126,False,
78,EPM-E4,ACC,32.0,True,68676,0,0,0.0,16.429523464903564,False,
79,EPM-E4,BVP,64.0,True,104940,0,0,0.0,45.01106581108954,False,
79,EPM-E4,EDA,4.0,True,6558,0,0,0.0,3.782993972880312,False,
79,EPM-E4,TEMP,4.0,True,6552,0,0,0.0,0.21081332132017344,False,
79,EPM-E4,ACC,32.0,True,52470,0,0,0.0,8.427852085264297,False,
81,EPM-E4,BVP,64.0,True,89287,0,0,0.0,39.20255451438914,False,
81,EPM-E4,EDA,4.0,True,5580,0,0,0.0,0.006666960160211533,False,
81,EPM-E4,TEMP,4.0,True,5576,0,0,0.0,27.181178348547245,False,
81,EPM-E4,ACC,32.0,True,44640,0,0,0.0,3.914031662090805,False,
86,EPM-E4,BVP,64.0,True,98230,0,0,0.0,42.30050714952674,False,
86,EPM-E4,EDA,4.0,True,6138,0,0,0.0,2.154081230031379,False,
86,EPM-E4,TEMP,4.0,True,6136,0,0,0.0,0.45921256742252337,False,
86,EPM-E4,ACC,32.0,True,49110,0,0,0.0,15.769863449731398,False,
91,EPM-E4,BVP,64.0,True,102531,0,0,0.0,53.27750688230489,False,
91,EPM-E4,EDA,4.0,True,6408,0,0,0.0,1.623420941232283,False,
91,EPM-E4,TEMP,4.0,True,6408,0,0,0.0,0.06737712470423586,False,
91,EPM-E4,ACC,32.0,True,51270,0,0,0.0,20.605973405987047,False,
92,EPM-E4,BVP,64.0,True,102058,0,0,0.0,52.34490120769278,False,
92,EPM-E4,EDA,4.0,True,6378,0,0,0.0,3.101362467359148,False,
92,EPM-E4,TEMP,4.0,True,6376,0,0,0.0,16.149685367159737,False,
92,EPM-E4,ACC,32.0,True,51030,0,0,0.0,8.83512933746628,False,
103,EPM-E4,BVP,64.0,True,99033,0,0,0.0,28.916976739072812,False,
103,EPM-E4,EDA,4.0,True,6186,0,0,0.0,0.8544144671580328,False,
103,EPM-E4,TEMP,4.0,True,6184,0,0,0.0,0.13369869841609805,False,
103,EPM-E4,ACC,32.0,True,49512,0,0,0.0,13.493481760569821,False,
106,EPM-E4,BVP,64.0,True,141185,0,0,0.0,55.187083869664164,False,
106,EPM-E4,EDA,4.0,True,8826,0,0,0.0,2.508444592749526,False,
106,EPM-E4,TEMP,4.0,True,8824,0,0,0.0,0.20102498626769447,False,
106,EPM-E4,ACC,32.0,True,70596,0,0,0.0,15.55464732587618,False,
107,EPM-E4,BVP,64.0,True,116589,0,0,0.0,50.12584691216546,False,
107,EPM-E4,EDA,4.0,True,7284,0,0,0.0,0.5722207179690152,False,
107,EPM-E4,TEMP,4.0,True,7288,0,0,0.0,11.640892090890365,False,
107,EPM-E4,ACC,32.0,True,58296,0,0,0.0,11.066591411401772,False,
117,EPM-E4,BVP,64.0,True,95194,0,0,0.0,86.23513733522556,False,
117,EPM-E4,EDA,4.0,True,5946,0,0,0.0,0.6710462956506515,False,
117,EPM-E4,TEMP,4.0,True,5944,0,0,0.0,0.0679691681896952,False,
117,EPM-E4,ACC,32.0,True,47598,0,0,0.0,3.722405528535217,False,
121,EPM-E4,BVP,64.0,True,103169,0,0,0.0,28.875722318583215,False,
121,EPM-E4,EDA,4.0,True,6450,0,0,0.0,1.3674471030984268,False,
121,EPM-E4,TEMP,4.0,True,6448,0,0,0.0,13.946896442692232,False,
121,EPM-E4,ACC,32.0,True,51588,0,0,0.0,11.211211791110026,False,
122,EPM-E4,BVP,64.0,True,95029,0,0,0.0,60.07481565691734,False,
122,EPM-E4,EDA,4.0,True,5940,0,0,0.0,0.054834478919746237,False,
122,EPM-E4,TEMP,4.0,True,5936,0,0,0.0,0.2134815680715962,False,
122,EPM-E4,ACC,32.0,True,47514,0,0,0.0,6.5610351477862805,False,
124,EPM-E4,BVP,64.0,True,96470,0,0,0.0,52.40235696021975,False,
124,EPM-E4,EDA,4.0,True,6030,0,0,0.0,6.746657521769139,False,
124,EPM-E4,TEMP,4.0,True,6024,0,0,0.0,7.463065924526111,False,
124,EPM-E4,ACC,32.0,True,48234,0,0,0.0,13.955264612366866,False,
126,EPM-E4,BVP,64.0,True,121066,0,0,0.0,56.627134827584094,False,
126,EPM-E4,EDA,4.0,True,7566,0,0,0.0,2.5941456639496305,False,
126,EPM-E4,TEMP,4.0,True,7568,0,0,0.0,0.20675646276337561,False,
126,EPM-E4,ACC,32.0,True,60534,0,0,0.0,9.034314465354415,False,
128,EPM-E4,BVP,64.0,True,108284,0,0,0.0,28.270513139069454,False,
128,EPM-E4,EDA,4.0,True,6768,0,0,0.0,7.825647130972355,False,
128,EPM-E4,TEMP,4.0,True,6768,0,0,0.0,0.3078027396497937,False,
128,EPM-E4,ACC,32.0,True,54138,0,0,0.0,10.633663559654337,False,
129,EPM-E4,BVP,64.0,True,126819,0,0,0.0,37.99256040537751,False,
129,EPM-E4,EDA,4.0,True,7926,0,0,0.0,0.7113815688496682,False,
129,EPM-E4,TEMP,4.0,True,7920,0,0,0.0,0.33774436926740675,False,
129,EPM-E4,ACC,32.0,True,63408,0,0,0.0,8.386636228296267,False,
131,EPM-E4,BVP,64.0,True,110836,0,0,0.0,39.95997048194489,False,
131,EPM-E4,EDA,4.0,True,6924,0,0,0.0,1.247413309817213,False,
131,EPM-E4,TEMP,4.0,True,6928,0,0,0.0,0.1873076728772577,False,
131,EPM-E4,ACC,32.0,True,55422,0,0,0.0,12.462753104658203,False,
137,EPM-E4,BVP,64.0,True,95667,0,0,0.0,34.836054309086926,False,
137,EPM-E4,EDA,4.0,True,5976,0,0,0.0,1.0631164449941952,False,
137,EPM-E4,TEMP,4.0,True,5976,0,0,0.0,0.25686392637912675,False,
137,EPM-E4,ACC,32.0,True,47838,0,0,0.0,17.251727174968202,False,
138,EPM-E4,BVP,64.0,True,105094,0,0,0.0,35.34914337774147,False,
138,EPM-E4,EDA,4.0,True,6564,0,0,0.0,0.35687399229028505,False,
138,EPM-E4,TEMP,4.0,True,6568,0,0,0.0,0.2361949235192497,False,
138,EPM-E4,ACC,32.0,True,52548,0,0,0.0,16.261424512856056,False,
141,EPM-E4,BVP,64.0,True,97108,0,0,0.0,29.45267049081796,False,
141,EPM-E4,EDA,4.0,True,6066,0,0,0.0,1.4368666446004437,False,
141,EPM-E4,TEMP,4.0,True,6064,0,0,0.0,0.5266617186116744,False,
141,EPM-E4,ACC,32.0,True,48558,0,0,0.0,10.549992449325096,False,
159,EPM-E4,BVP,64.0,True,92950,0,0,0.0,40.72715458261446,False,
159,EPM-E4,EDA,4.0,True,5808,0,0,0.0,7.057165308409667,False,
159,EPM-E4,TEMP,4.0,True,5808,0,0,0.0,0.32153947753299206,False,
159,EPM-E4,ACC,32.0,True,46476,0,0,0.0,20.209418177407425,False,
160,EPM-E4,BVP,64.0,True,105094,0,0,0.0,57.68635593876092,False,
160,EPM-E4,EDA,4.0,True,6564,0,0,0.0,0.10738722404903014,False,
160,EPM-E4,TEMP,4.0,True,6568,0,0,0.0,0.296543649960394,False,
160,EPM-E4,ACC,32.0,True,52548,0,0,0.0,3.4741928640369815,False,
f09,PhysioNet,BVP,64.0,True,206987,0,0,0.0,49.65844212854335,False,STRESS
f09,PhysioNet,EDA,4.0,True,12930,0,0,0.0,0.04667845898909533,False,STRESS
f09,PhysioNet,TEMP,4.0,True,12928,0,0,0.0,0.666564252647818,False,STRESS
f09,PhysioNet,ACC,32.0,True,103470,0,0,0.0,13.86381738122702,False,STRESS
f08,PhysioNet,BVP,64.0,True,203632,0,0,0.0,53.063801114275755,False,STRESS
f08,PhysioNet,EDA,4.0,True,12726,0,0,0.0,0.44570315932745325,False,STRESS
f08,PhysioNet,TEMP,4.0,True,12720,0,0,0.0,0.8648353740268692,False,STRESS
f08,PhysioNet,ACC,32.0,True,101784,0,0,0.0,11.689270028516432,False,STRESS
f05,PhysioNet,BVP,64.0,True,293920,0,0,0.0,19.337795856275974,False,STRESS
f05,PhysioNet,EDA,4.0,True,18372,0,0,0.0,0.2968416743600352,False,STRESS
f05,PhysioNet,TEMP,4.0,True,18392,0,0,0.0,0.9387413828045532,False,STRESS
f05,PhysioNet,ACC,32.0,True,146958,0,0,0.0,8.982587093501493,False,STRESS
f14_b,PhysioNet,BVP,64.0,True,138765,0,0,0.0,66.42588238608504,False,STRESS
f14_b,PhysioNet,EDA,4.0,True,8682,0,0,0.0,2.40118522288324,False,STRESS
f14_b,PhysioNet,TEMP,4.0,True,8672,0,0,0.0,0.22573368559206322,False,STRESS
f14_b,PhysioNet,ACC,32.0,True,69402,0,0,0.0,24.956690314316393,False,STRESS
f17,PhysioNet,BVP,64.0,True,220253,0,0,0.0,43.25298299639927,False,STRESS
f17,PhysioNet,EDA,4.0,True,13758,0,0,0.0,0.05882933459809502,False,STRESS
f17,PhysioNet,TEMP,4.0,True,13768,0,0,0.0,0.25506811933701057,False,STRESS
f17,PhysioNet,ACC,32.0,True,110142,0,0,0.0,27.578428862857606,False,STRESS
f18,PhysioNet,BVP,64.0,True,201080,0,0,0.0,49.12182637566353,False,STRESS
f18,PhysioNet,EDA,4.0,True,12552,0,0,0.0,0.0764093668167301,False,STRESS
f18,PhysioNet,TEMP,4.0,True,12560,0,0,0.0,0.9413784167044456,False,STRESS
f18,PhysioNet,ACC,32.0,True,100524,0,0,0.0,13.087868853973033,False,STRESS
f04,PhysioNet,BVP,64.0,True,233387,0,0,0.0,58.765785977364295,False,STRESS
f04,PhysioNet,EDA,4.0,True,14592,0,0,0.0,0.024734736809588827,False,STRESS
f04,PhysioNet,TEMP,4.0,True,14584,0,0,0.0,0.4591168645186926,False,STRESS
f04,PhysioNet,ACC,32.0,True,116700,0,0,0.0,21.59481570054592,False,STRESS
S10,PhysioNet,BVP,64.0,True,106128,0,0,0.0,56.38269179672128,False,STRESS
S10,PhysioNet,EDA,4.0,True,6630,0,0,0.0,4.1371442750553085,False,STRESS
S10,PhysioNet,TEMP,4.0,True,6632,0,0,0.0,0.5987957338640651,False,STRESS
S10,PhysioNet,ACC,32.0,True,53064,0,0,0.0,10.849711062624031,False,STRESS
f06,PhysioNet,BVP,64.0,True,203126,0,0,0.0,41.69395089458452,False,STRESS
f06,PhysioNet,EDA,4.0,True,12690,0,0,0.0,0.49218798315492995,False,STRESS
f06,PhysioNet,TEMP,4.0,True,12688,0,0,0.0,0.3587957661095854,False,STRESS
f06,PhysioNet,ACC,32.0,True,101508,0,0,0.0,19.420144821985662,False,STRESS
S12,PhysioNet,BVP,64.0,True,102619,0,0,0.0,35.46592224759309,False,STRESS
S12,PhysioNet,EDA,4.0,True,6414,0,0,0.0,2.1915060592320303,False,STRESS
S12,PhysioNet,TEMP,4.0,True,6408,0,0,0.0,0.37144316447719844,False,STRESS
S12,PhysioNet,ACC,32.0,True,51306,0,0,0.0,11.908660261633187,False,STRESS
f13,PhysioNet,BVP,64.0,True,247181,0,0,0.0,96.91779683365593,False,STRESS
f13,PhysioNet,EDA,4.0,True,15462,0,0,0.0,0.12258177972363973,False,STRESS
f13,PhysioNet,TEMP,4.0,True,15440,0,0,0.0,0.6628238502874948,False,STRESS
f13,PhysioNet,ACC,32.0,True,123558,0,0,0.0,23.786938668748686,False,STRESS
S09,PhysioNet,BVP,64.0,True,92708,0,0,0.0,33.700414922345175,False,STRESS
S09,PhysioNet,EDA,4.0,True,5790,0,0,0.0,0.055637959805648216,False,STRESS
S09,PhysioNet,TEMP,4.0,True,5792,0,0,0.0,0.1243458540845676,False,STRESS
S09,PhysioNet,ACC,32.0,True,46356,0,0,0.0,6.234129181130798,False,STRESS
f07,PhysioNet,BVP,64.0,True,221342,0,0,0.0,11.50436949232896,False,STRESS
f07,PhysioNet,EDA,4.0,True,13824,0,0,0.0,0.02783886030509168,False,STRESS
f07,PhysioNet,TEMP,4.0,True,13824,0,0,0.0,0.8551135939329867,False,STRESS
f07,PhysioNet,ACC,32.0,True,110652,0,0,0.0,3.6117116006356285,False,STRESS
S02,PhysioNet,BVP,64.0,True,198176,0,0,0.0,46.29048534861576,False,STRESS
S02,PhysioNet,EDA,4.0,True,12384,0,0,0.0,0.35639602831841727,False,STRESS
S02,PhysioNet,TEMP,4.0,True,12384,0,0,0.0,0.31356325484100506,False,STRESS
S02,PhysioNet,ACC,32.0,True,99084,0,0,0.0,11.854609267050321,False,STRESS
f16,PhysioNet,BVP,64.0,True,207361,0,0,0.0,54.396609094325775,False,STRESS
f16,PhysioNet,EDA,4.0,True,12954,0,0,0.0,0.6279944700483924,False,STRESS
f16,PhysioNet,TEMP,4.0,True,12944,0,0,0.0,0.3310597556557798,False,STRESS
f16,PhysioNet,ACC,32.0,True,103686,0,0,0.0,22.080216581195895,False,STRESS
S06,PhysioNet,BVP,64.0,True,92400,0,0,0.0,50.83888142574411,False,STRESS
S06,PhysioNet,EDA,4.0,True,5772,0,0,0.0,2.1379296277233357,False,STRESS
S06,PhysioNet,TEMP,4.0,True,5776,0,0,0.0,0.10736163627436071,False,STRESS
S06,PhysioNet,ACC,32.0,True,46200,0,0,0.0,11.908641760378659,False,STRESS
S01,PhysioNet,BVP,64.0,True,142351,0,0,0.0,59.57746296900925,False,STRESS
S01,PhysioNet,EDA,4.0,True,8898,0,0,0.0,0.143068146072744,False,STRESS
S01,PhysioNet,TEMP,4.0,True,8896,0,0,0.0,0.44069858782160987,False,STRESS
S01,PhysioNet,ACC,32.0,True,71178,0,0,0.0,18.350476254882153,False,STRESS
S18,PhysioNet,BVP,64.0,True,104368,0,0,0.0,30.08622012669402,False,STRESS
S18,PhysioNet,EDA,4.0,True,6522,0,0,0.0,2.4169106496286497,False,STRESS
S18,PhysioNet,TEMP,4.0,True,6520,0,0,0.0,0.552874881578907,False,STRESS
S18,PhysioNet,ACC,32.0,True,52188,0,0,0.0,11.312627483845096,False,STRESS
S03,PhysioNet,BVP,64.0,True,101486,0,0,0.0,76.59970289794907,False,STRESS
S03,PhysioNet,EDA,4.0,True,6342,0,0,0.0,2.0438399143077253,False,STRESS
S03,PhysioNet,TEMP,4.0,True,6344,0,0,0.0,0.37841537177821893,False,STRESS
S03,PhysioNet,ACC,32.0,True,50748,0,0,0.0,7.9665351576064225,False,STRESS
f03,PhysioNet,BVP,64.0,True,230142,0,0,0.0,125.41457359129004,False,STRESS
