label,feature,mean,std,min,max,q25,q75
Amusement,temp_std,0.029801713212107814,0.02423829945479141,0.0103869576339217,0.1606441892990695,0.0160692943909261,0.0329894764365184
Amusement,acc_mag_mean,63.47908125550056,0.7580860063494358,62.55457384924303,65.91922114674638,62.89209775806008,64.118705631002
Amusement,acc_mag_std,1.924389493296445,1.5517426654725202,0.0954164546456489,8.323158871107605,0.6982283706206007,2.7894488509143294
Amusement,bvp_mean,0.0012102397328548789,0.35495555351797575,-1.86928125,1.8916380208333328,-0.1239635416666666,0.1172994791666669
Amusement,bvp_std,43.80553234920758,28.802406336402356,5.820365817284106,132.2645916858567,19.74155715810345,62.29986463480931
Emotion,hr_mean,79.55764323932102,10.603862361805687,50.955414012738856,114.46056449485624,73.32401659029685,85.91734667017636
Emotion,hr_std,11.837288557209442,4.998777293403323,1.6824113543144457,27.56585307058964,8.108380007720806,15.429786809708467
Emotion,eda_mean,6.245514396962151,7.809569078433595,0.043757825,32.46020864166667,0.49718056250000003,9.647263363541667
Emotion,eda_std,0.22844900264925042,0.3999049821321613,0.0015476209359494,7.783150502133245,0.0156873989710959,0.3010206829409264
Emotion,temp_mean,46.7993272244356,50.67644156341002,28.218666666666664,238.6500000000001,32.589,33.966833333333334
Emotion,temp_std,1.1669573614626803,8.979874617322631,5.684341886080804e-14,127.72937992707688,0.014781037287034025,0.031875623459431596
Emotion,acc_mag_mean,64.61093444785874,0.5622896239241733,61.97607330670556,66.42509628416464,64.2681842132086,65.02145974849189
Emotion,acc_mag_std,1.2562046088446235,1.7337233404615098,0.0324310026768561,14.73337057972337,0.29916239215471346,1.5239243597305294
Emotion,bvp_mean,0.0007715751577025274,0.2622574433355675,-2.154283854166666,2.0448802083333337,-0.10506770833333343,0.10267317708333322
Emotion,bvp_std,42.04511301018809,26.037668498476805,1.749351828808819,235.16010298413715,23.930829946874585,52.388533269533355
Aerobic,hr_mean,80.57197354220983,8.93581859104761,17.26618705035971,110.1763622005791,75.25424256610681,85.66929133858268
Aerobic,hr_std,17.645143524976575,4.432905313472816,0.0,33.78829662116372,14.798560639977415,20.387248679876222
Aerobic,eda_mean,7.935826331299579,10.659539763763968,0.0268374083333333,71.67775220416667,0.586979325,10.397043366666669
Aerobic,eda_std,0.5275499316759549,0.8929489812334792,0.0011886566069093,11.198692379140905,0.07153268009260394,0.6066341271599771
Aerobic,temp_mean,37.16977282625603,29.808841599703797,23.50633333333333,221.4086666666667,31.290999999999997,33.49158333333334
Aerobic,temp_std,0.23725297781494337,2.3975779390104095,0.0,84.03642729726727,0.02425529562116235,0.08200832539541586
Aerobic,acc_mag_mean,64.21387686376218,0.960004036639194,61.73167587949436,70.43858297223557,63.697074218169284,64.7754516395784
Aerobic,acc_mag_std,4.008640877935236,2.8203061457998846,0.3031861208778135,23.29648774737268,1.9158841706704708,5.288123720725167
Aerobic,bvp_mean,0.0028809860592627105,0.37861734639565053,-2.8170859375000004,2.6981484375,-0.14386588541666662,0.1421744791666667
Aerobic,bvp_std,66.93383665956351,41.38936772319761,0.0,279.8105282808256,35.96135928102488,91.3959908128384
Anaerobic,hr_mean,78.5382071310928,7.668147116135563,56.27498001598721,109.42745098039217,73.48921093392363,82.8250158704325
Anaerobic,hr_std,18.473567580558008,3.741458612609396,4.249552943923333,31.11359415990913,16.202385268281354,20.785103982231387
Anaerobic,eda_mean,6.587373826141975,8.737880530894445,0.0048619541666666,61.23095753333334,0.8684572302083333,9.51234765625
Anaerobic,eda_std,0.589405910783945,0.844438702343731,0.0020334123776302,9.317899077886857,0.10251511426892469,0.7463647054258198
Anaerobic,temp_mean,38.471956790123464,33.01255655639404,26.616666666666667,227.99333333333337,31.11975,33.66983333333333
Anaerobic,temp_std,0.4261244472311795,3.6643237455733275,0.0036514837167003,86.38146494217122,0.028164147904993626,0.12781499650634215
Anaerobic,acc_mag_mean,66.98373289514454,13.607645135345493,61.72942212060989,142.77645707635094,63.93591680873691,65.01748307429712
Anaerobic,acc_mag_std,4.471979014965077,3.162864310322156,0.4218175586454766,37.833624916179325,2.022612759295246,6.072768956736265
Anaerobic,bvp_mean,0.001695384837962984,0.4230222416483222,-2.7912526041666665,2.478549479166668,-0.16669010416666644,0.16313932291666655
Anaerobic,bvp_std,64.85278614940826,32.99647260917872,7.039613542293544,246.0339770988332,41.86139906795287,83.23312613496705
